rel_timestamp,recording_id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
903,g_10581473_1076,-0.04973,-0.391446,7.97856,10.438961,-17.288176,6.045619
913,g_10581473_1076,-0.052159,-0.394847,7.975646,10.648961,-17.568176,5.55562
923,g_10581473_1076,-0.044871,-0.39096,7.97856,10.718961,-17.078176,6.32562
933,g_10581473_1076,-0.066249,-0.39096,7.980504,9.668961,-16.938175,5.90562
943,g_10581473_1076,-0.054102,-0.377356,7.981962,9.738961,-15.398176,6.46562
953,g_10581473_1076,-0.062848,-0.385616,7.967386,9.178961,-16.378176,5.62562
962,g_10581473_1076,-0.053617,-0.383187,7.977589,10.508961,-17.848177,6.11562
972,g_10581473_1076,-0.062362,-0.388531,7.964958,10.78896,-18.968176,5.76562
982,g_10581473_1076,-0.058475,-0.376385,7.977103,10.858961,-18.128176,6.11562
992,g_10581473_1076,-0.048758,-0.381729,7.979533,10.298961,-17.218176,6.39562
1001,g_10581473_1076,-0.052159,-0.379786,7.970788,10.36896,-16.728176,6.18562
1011,g_10581473_1076,-0.058961,-0.378814,7.983419,10.718961,-16.868176,6.18562
1021,g_10581473_1076,-0.053617,-0.385616,7.972731,8.128961,-17.288176,6.11562
1031,g_10581473_1076,-0.069164,-0.379786,7.982934,10.438961,-16.168177,5.62562
1041,g_10581473_1076,-0.052645,-0.378814,7.985849,14.218961,-16.308176,7.515619
1051,g_10581473_1076,-0.032239,-0.386102,7.991679,7.568961,-9.938175,7.02562
1061,g_10581473_1076,-0.050216,-0.385616,7.988277,9.03896,-15.398176,6.46562
1071,g_10581473_1076,-0.058475,-0.389017,7.969816,12.818961,-24.148176,6.46562
1080,g_10581473_1076,-0.053617,-0.387073,7.97176,12.888961,-21.278175,5.48562
1090,g_10581473_1076,-0.054588,-0.386588,7.985849,9.808961,-13.718176,6.60562
1100,g_10581473_1076,-0.048272,-0.376385,7.978076,8.61896,-11.828176,6.32562
1110,g_10581473_1076,-0.056532,-0.383672,7.955241,10.508961,-15.048176,6.18562
1119,g_10581473_1076,-0.065763,-0.377842,7.976618,10.438961,-18.548176,6.53562
1129,g_10581473_1076,-0.056046,-0.383672,7.964471,10.57896,-16.098177,6.11562
1139,g_10581473_1076,-0.049244,-0.379786,7.974188,11.90896,-17.148176,6.11562
1149,g_10581473_1076,-0.05556,-0.393875,7.976618,11.418961,-18.128176,6.46562
1159,g_10581473_1076,-0.053131,-0.382215,7.977103,10.858961,-18.548176,5.97562
